response_id,submitted_at,product,product_version,platform,country,user_segment,score1,score2
R1550,2024-08-05 00:40:12,Payment,2.1,Web,ru,new,2,3
R1537,2024-04-26 22:28:40, search,1.3,iOS,GE,,4,4
R1347,2025-02-17 04:49:54,Payments,1.3,Android,KZ,,5,5
R2299,2025-02-19 14:13:29, search,1.3,ANDROID,AM,new,3,3
R1565,2025-06-30 02:59:48,profile,2.0,ANDROID,KZ,new,3,4
R1760,2025-03-15 13:58:26, Payments,2.1,ANDROID,ru,,3,
R1247,2024-06-20 13:17:26, search,2.0,web,ru,new,3,3
R1075,2099-12-31 12:00:00,Payments,2.1,,KZ,power,2,3
R2044,2024-05-21 18:29:07,payments,2.1,Web,ru,returning,3,3
R1621,2024-06-29 05:50:01,Serch,2.1,ANDROID,RU,new,5,5
R2436,2024-07-28 03:58:40,Checkout,2.0,web,KZ,new,4,4
R1051,2025-04-22 13:03:13,ONBOARDING,1.2,web,ru,returning ,2,3
R1922,2025-06-28 17:38:56,profile,1.3,web,GE,returning,3,4
R1778,2025-04-16 14:42:28,Profile,1.3,,BY,new,4,3
R2403,2025-02-16 14:55:57,profile,2.0,web,KZ,returning,5,4
R2150,2024-11-22 21:07:22,ONBOARDING,2.1,,KZ,,4,4
R1184,2025-04-26 09:34:00,Search,1.2,web,KZ,power,5,5
R1530,2024-08-15 23:42:12,Profile,1.2,iOS,KZ,New,5,4
R1054,2025-02-07 18:36:42,Profile,1.3,iOS,,New,5,5
R1957,2024-10-28 10:03:40,Payments,2.0,Web,KZ,,2,1
R2376,2024-06-08 20:25:36,onboarding,2.1,Android,AM,power,2,2
R2344,2025-01-18 18:11:57,Serch,1.2,,ru,,5,3
R2464,2024-05-03 00:10:05,PROFILE,1.3,Android,,returning,5,4
R2111,2024-10-11 18:24:19,Checkout,1.2,iOS,BY,,4,4
R1404,2024-11-04 15:50:36,Payment,1.2,iOS,ru,,3,2
R2361,2024-02-08 12:11:05,Checkout,2.1,Android,AM,returning ,3,3
R1573,2024-01-01 04:42:09, Checkout ,1.2,ANDROID,BY,New,4,4
R1115,2024-04-20 15:45:58, Checkout ,2.1,iOS,RU,power,4,3
R1546,2024-08-02 22:13:39,Checkout,2.0,iOS,GE,,3,4
R1717,2024-10-24 08:15:39,profile,1.3,Android,BY,returning ,4,
R1754,2024-12-14 11:49:02,Onboardng,1.2,Android,ru,,2,2
R1235,2025-02-10 02:23:25,ONBOARDING,2.0,ANDROID,KZ,,3,2
R1055,2024-12-01 06:29:20,Onboardng,2.1,web,BY,,3,3
R2333,2024-08-17 14:17:36,Payments,1.3,web,GE,New,3,2
R1711,2024-05-13 19:43:26, search,1.2,web,AM,,4,4
R1118,2025-03-13 10:42:16,profile,2.1,Android,,New,3,3
R1595,2024-03-10 00:26:06,Onboarding,2.0,,AM,power,1,1
R1093,2024-04-10 20:45:55,Search,1.3,web,KZ,,4,3
R1476,2024-01-01 16:52:48,search,2.1,Web,BY,New,3,4
R2048,2025-06-24 16:54:20,CHECKOUT,2.0,,AM,,4,5
R2166,2024-08-02 17:50:31, Payments,2.1,Web,,returning,3,2
R1752,2025-05-20 09:15:13,PROFILE,1.2,iOS,RU,power,5,3
R1415,2025-01-17 00:35:55,payments,2.0,iOS,RU,new,3,3
R1869,2024-01-21 12:27:54,Profile,1.3,Web,GE,returning ,5,4
R1020,2024-04-21 07:12:12,Check out,1.2,web,KZ,New,4,4
R1751,2024-03-29 21:30:08,Profile,1.3,Android,KZ,returning ,4,4
R1954,2024-09-22 09:54:14,CHECKOUT,2.1,,BY,returning ,2,3
R2328,2024-10-07 00:31:14,checkout,1.3,Android,KZ,New,3,3
R1266,2024-11-18 14:39:03,Payment,1.3,iOS,AM,returning,2,3
R1323,2024-05-25 03:54:33, search,1.2,iOS,BY,,5,5
R1285,2024-12-25 23:13:40,checkout,1.2,web,GE,,4,4
R1455,2024-07-13 15:47:12,onboarding,2.0,,KZ,,3,4
R1625,2024-03-02 08:08:07,Serch,2.0,web,AM,returning,3,3
R1877,2025-01-26 18:19:46,Serch,2.0,,ru,new,2,3
R2033,2025-06-27 11:25:01,Profile,2.0,Android,ru,power,2,2
R2068,2024-12-26 21:53:00,Checkout,1.2,Web,KZ,power,4,4
R1220,2024-13-40 99:99,Payment,2.0,iOS,GE,returning ,3,4
R2078,2024-06-07 09:40:19,PROFILE,1.3,iOS,ru,New,4,5
R1676,2024-03-28 03:09:25, Checkout ,2.1,,GE,new,3,4
R2457,2024-01-29 16:28:04,Check out,1.2,Android,AM,power,4,3
R2211,2024-04-13 20:55:25,Payments,1.2,Android,BY,returning,0,3
R1827,2025-01-21 18:10:59,profile,1.3,Web,GE,new,4,4
R2469,2024-06-17 07:40:48, Checkout ,2.1,,BY,returning,1,2
R1337,2025-02-27 18:14:35,Checkout,1.2,web,ru,returning ,3,3
R2156,2024-09-11 00:02:54,Onboarding,2.0,ANDROID,RU,returning ,2,3
R1605,2024-03-23 14:48:49,CHECKOUT,2.0,,KZ,returning,1,
R2434,2024-01-01 09:28:24,Check out,1.2,Android,RU,new,5,3
R2290,2025-01-17 08:39:20,Onboarding,1.2,iOS,BY,new,2,3
R1568,2024-12-22 19:36:08,PROFILE,2.1,iOS,AM,,4,3
R1816,2024-12-09 19:19:26,profile,2.1,Android,RU,New,3,3
R1532,2025-06-21 20:56:45,Profile,2.0,ANDROID,RU,New,2,4
R1730,2024-05-12 06:55:03,Payment,2.1,Web,ru,new,2,4
R2128,2024-08-24 14:20:47,Search,1.3,,KZ,New,5,3
R2345,2024-02-09 17:56:50,Onboarding,1.3,Web,BY,new,4,3
R1716,2025-03-17 06:38:13, search,2.0,,,returning,3,2
R1899,2024-10-25 22:24:03,Payment,2.1,Android,ru,,,2
R1445,2025-01-14 02:38:02,PROFILE,2.1,web,AM,returning ,4,4
R2142,2024-05-02 14:56:27,ONBOARDING,2.1,Web,RU,,3,3
R1425,2024-09-01 19:43:10,payments,1.2,web,KZ,returning,2,3
R1844,2024-04-03 09:41:56, Payments,2.1,Web,,,,2
R2176,2024-10-10 23:55:39, Payments,2.1,Android,KZ,new,2,4
R1216,2025-03-10 17:24:52,checkout,1.2,Android,AM,power,5,5
R2222,2025-04-29 06:48:59, Payments,1.3,Web,,,3,3
R2018,2024-06-26 12:57:20,Check out,2.1,Android,AM,returning,5,5
R2051,2025-06-27 14:22:16,Checkout,2.1,ANDROID,RU,power,4,4
R2022,2024-10-08 02:59:09,Onboarding,2.1,,GE,,3,2
R2438,2024-01-31 01:31:27,ONBOARDING,1.3,web,KZ,new,5,5
R2330,2025-02-13 20:36:56, Payments,1.3,,BY,,1,3
R1179,2025-02-19 09:29:04,Search,2.1,Android,AM,New,4,5
R1514,2025-03-28 19:09:28,Search,1.3,Android,KZ,,5,4
R2056,2024-12-21 20:18:45, search,2.1,,RU,new,4,5
R2023,2024-04-19 04:18:16,checkout,1.2,iOS,RU,New,3,
R1175,2024-06-14 10:59:45,checkout,1.2,Web,GE,power,3,4
R2295,2024-04-07 22:25:18,Onboarding,1.3,Android,KZ,power,3,3
R2339,2025-02-17 18:44:43,profile,1.2,web,AM,,4,4
R1485,2024-04-06 16:42:13,ONBOARDING,1.2,web,,power,4,5
R1162,2099-12-31 12:00:00,profile,2.0,ANDROID,ru,returning,4,3
R1137,2024-02-12 14:58:51,Check out,2.1,,KZ,power,3,
R1704,2024-09-09 08:56:50,search,1.2,Web,AM,,3,4
R1157,2024-03-10 11:15:46,PROFILE,2.0,,RU,,3,3
R1442,2025-05-09 05:23:35,Serch,2.1,Web,BY,returning ,4,3
R1703,2024-10-08 14:26:16,PROFILE,1.3,iOS,AM,returning ,5,5
R1306,2024-08-30 09:16:54,CHECKOUT,1.2,web,,,2,4
R1923,2024-05-09 04:24:36, search,1.2,iOS,,,3,2
R1774,2025-02-22 03:07:23,Onboardng,2.0,iOS,GE,returning,3,3
R1883,2024-01-08 21:37:50,Profile,1.2,iOS,KZ,returning ,5,5
R1375,2024-06-27 01:54:18,profile,2.0,,BY,New,3,3
R1968,2024-04-14 09:22:04,Check out,2.1,Web,RU,power,4,4
R1741,2025-05-13 09:39:52,PROFILE,2.1,Web,,,5,3
R1743,2025-03-22 20:54:50,onboarding,2.1,iOS,BY,,0,2
R1120,2099-12-31 12:00:00,Payment,2.0,Web,RU,returning ,2,1
R1032,2024-02-15 00:21:49,checkout,1.2,,BY,returning,3,
R2367,2025-01-31 18:07:54,onboarding,1.2,,RU,returning ,2,3
R2370,2025-02-01 08:56:10,Onboardng,1.3,,RU,New,3,4
R1231,2024-03-01 16:02:53,Payments,2.1,,RU,,4,5
R2432,2024-12-07 06:31:46,Serch,1.2,,BY,New,4,4
R1677,2024-07-24 19:54:25,Onboarding,1.2,Android,ru,New,3,3
R1062,2024-10-01 10:54:15,Search,2.1,Web,AM,returning,2,3
R1471,2024-03-22 06:10:25,Checkout,1.3,iOS,RU,New,4,3
R2482,2024-05-05 11:48:51,Profile,2.1,iOS,ru,new,4,4
R2360,2024-07-25 02:35:54,Serch,2.0,Android,KZ,returning ,4,4
R2045,2025-06-18 16:15:36, Payments,2.1,,AM,power,1,1
R2304,2024-02-18 17:23:34,search,1.3,,GE,returning,3,3
R1847,2024-05-04 11:04:48,Onboarding,2.1,ANDROID,ru,,1,3
R2033,2025-06-27 11:25:01,Profile,2.0,Android,ru,power,2,2
R1183,2024-01-24 02:25:32,profile,2.1,Android,KZ,returning ,3,3
R2021,2025-01-01 05:15:41,checkout,1.3,Web,KZ,returning ,7,5
R1993,2024-10-13 18:23:22,Search,1.3,iOS,KZ,,5,4
R1955,2024-10-25 01:40:09,CHECKOUT,1.3,Android,BY,,5,
R1239,2025-02-11 02:19:10,Check out,1.3,Android,GE,,3,3
R1160,2024-09-16 01:48:41,search,2.1,Web,BY,,5,4
R2152,2025-03-28 13:25:16,Search,2.0,Web,AM,,3,2
R2334,2024-01-23 17:28:35,PROFILE,2.1,iOS,BY,New,5,5
R1197,2024-10-04 17:44:17,Profile,2.0,iOS,GE,,3,3
R2238,2024-04-23 19:53:21,onboarding,1.3,Android,AM,,5,4
R2413,2024-09-29 02:28:24,payments,2.0,Web,,returning,4,4
R1021,2024-03-18 14:51:55,Onboarding,2.0,iOS,,returning ,1,2
R1585,2024-11-07 23:50:36, search,1.3,iOS,,New,5,5
R1642,2025-05-10 11:18:49,Onboarding,2.0,Android,BY,power,3,99
R1951,2025-05-30 00:10:38,CHECKOUT,2.1,,KZ,power,5,5
R1964,2024-01-10 03:34:47, search,1.3,,RU,returning,5,4
R1027,2024-11-17 07:16:25,payments,2.0,,,power,3,2
R1168,2025-01-31 17:07:16,CHECKOUT,1.2,,AM,returning,4,3
R1913,2024-10-27 21:34:28,onboarding,2.0,ANDROID,AM,,5,4
R2382,2024-01-21 18:44:52,Onboardng,2.1,web,GE,returning ,2,3
R1463,2025-01-25 06:09:51,checkout,2.0,web,ru,new,4,0
R1771,2025-01-13 21:33:25,PROFILE,1.3,ANDROID,GE,,3,4
R2415,2024-07-23 20:12:59,Search,2.0,Web,,new,2,3
R1357,2025-05-02 21:22:32,Onboardng,2.0,Android,ru,,2,2
R1713,2024-08-22 02:29:12,profile,1.3,,ru,returning,4,4
R2408,2024-01-14 09:40:10,Onboardng,2.1,,BY,,3,2
R1000,2024-05-22 23:06:43,Check out,1.2,iOS,GE,New,4,4
R1284,2024-11-02 04:24:49,checkout,1.2,,,returning,5,5
R2151,2024-01-30 09:17:32,Profile,2.1,web,RU,returning ,3,3
R2143,2024-12-28 02:47:50,onboarding,2.0,,RU,power,2,2
R1596,2024-04-04 01:38:42,onboarding,2.0,ANDROID,,new,2,2
R1515,2024-04-25 23:03:15,search,1.3,Web,RU,power,4,3
R1090,2025-03-26 03:33:58,ONBOARDING,2.0,iOS,,returning,4,2
R1102,2024-10-29 23:55:21,Onboarding,2.0,web,RU,returning,5,3
R1338,2024-11-02 02:25:57,PROFILE,2.1,iOS,GE,returning ,3,3
R1421,2024-12-05 15:29:28,profile,2.0,Web,AM,returning ,4,3
R1225,2024-08-10 15:13:55,CHECKOUT,1.3,Web,RU,returning,5,4
R1221,2024-12-18 20:42:24,Onboardng,2.1,,AM,New,2,2
R1836,2025-02-17 22:34:19, search,2.0,ANDROID,RU,returning ,3,4
R1501,2025-02-15 16:21:42,Profile,1.2,ANDROID,GE,New,4,4
R2007,2024-05-08 20:28:40,Payments,1.2,iOS,KZ,,5,4
R2032,2024-03-06 14:10:56,Payments,2.0,ANDROID,BY,returning ,1,2
R1746,2024-10-24 01:31:25,profile,2.1,ANDROID,GE,,4,3
R2015,2025-06-03 09:17:56,PROFILE,1.2,Web,BY,,5,4
R2189,2025-06-01 13:11:40,Onboarding,2.1,Web,BY,returning ,4,4
R2391,2024-04-19 07:04:11, search,1.2,iOS,KZ,returning ,4,4
R1171,2024-06-27 11:32:14,Search,1.3,Android,ru,returning,3,2
R1554,2024-01-20 06:36:43,Payment,2.0,Web,RU,returning,1,1
R1283,2024-05-03 13:44:08, Payments,2.1,iOS,KZ,New,4,3
R2155,2025-01-05 17:12:10, Payments,1.2,,KZ,power,2,2
R2163,2025-05-03 18:06:41,CHECKOUT,2.1,Web,KZ,,4,3
R1045,2024-01-26 01:15:30,Onboarding,2.0,web,AM,,3,7
R1987,2025-02-04 23:22:08,Search,2.1,Web,AM,,3,3
R1779,2024-12-13 17:02:42, Payments,2.1,,BY,,1,3
R1495,2024-04-08 16:42:04,Search,2.0,Android,KZ,,-1,3
R1764,2024-07-29 17:39:50, Payments,1.3,,BY,,3,2
R1549,2024-01-02 03:01:29,Payments,1.3,,ru,returning,2,1
R1612,2025-05-24 19:51:39,onboarding,1.2,iOS,ru,returning,3,6
R1810,2024-12-13 20:43:50,Profile,2.1,web,GE,power,5,4
R1256,2025-05-27 04:22:01,ONBOARDING,1.3,iOS,BY,New,2,3
R2316,2025-05-14 17:38:53, Payments,2.1,ANDROID,GE,,2,2
R1936,2024-07-22 03:12:18,Profile,1.2,Android,AM,New,3,4
R2162,2025-02-07 11:48:34,Onboarding,2.1,web,KZ,returning ,4,3
R1626,2024-06-23 18:35:54,search,1.3,iOS,AM,,5,4
R1242,2025-01-24 02:49:39, search,2.1,Android,,new,2,3
R1348,2025-01-04 22:12:17,Onboardng,1.2,web,GE,New,3,4
R2446,2024-04-24 16:34:02,Onboarding,2.1,ANDROID,RU,power,4,4
R2487,2024-09-04 14:39:10,checkout,1.2,Android,BY,new,4,5
R1914,2024-04-11 21:52:02,search,2.0,iOS,KZ,returning,2,2
R1460,2024-08-03 12:37:06,Payment,2.1,Web,GE,,3,3
R1996,2024-02-13 19:41:03,PROFILE,2.1,Android,,,,5
R1602,2024-09-29 04:44:21,ONBOARDING,1.2,ANDROID,RU,returning ,5,
R1658,2025-05-02 22:52:07, search,2.1,ANDROID,,returning ,2,2
R1557,2024-02-08 06:58:05,ONBOARDING,2.0,ANDROID,RU,,3,3
R1123,2024-05-26 18:42:25,Search,2.0,Android,,,3,3
R1418,2024-04-10 06:46:37, Payments,1.2,Web,BY,returning,3,3
R1601,2024-03-15 02:36:46,CHECKOUT,2.1,web,RU,New,4,4
R1940,2024-03-25 13:15:39,checkout,2.1,,GE,returning,3,4
R1011,2024-09-30 20:21:07,CHECKOUT,1.2,web,KZ,New,4,3
R2139,2024-05-01 09:17:31, Payments,2.0,Android,KZ,power,3,3
R2336,2025-04-07 09:34:44,PROFILE,1.3,Web,BY,returning,5,5
R1099,2024-08-23 19:51:22,checkout,2.1,,KZ,returning ,5,3
R2225,2025-04-16 18:26:40,Check out,2.0,Web,GE,New,4,
R1223,2025-06-26 04:24:15,profile,1.2,Android,BY,,2,2
R2039,2024-02-10 10:41:01,Profile,1.2,web,RU,,5,4
R2112,2025-01-28 14:02:14,payments,2.1,web,KZ,,1,2
R2081,2025-03-18 04:40:01,payments,2.1,Android,ru,,4,2
R1138,2025-04-06 03:51:57,Payment,2.1,,RU,returning ,1,
R1735,2024-06-07 15:33:40,Search,2.1,Web,AM,New,3,2
R2059,2025-05-15 07:30:07,Checkout,2.0,iOS,GE,,5,4
R1561,2025-06-29 10:49:28,Onboarding,2.0,Web,KZ,returning,3,3
R2272,2024-07-22 21:45:16, search,2.1,ANDROID,,new,4,4
R2064,2025-04-05 16:11:16,CHECKOUT,2.0,Web,AM,returning ,5,4
R2298,2024-08-31 05:25:20,Onboarding,1.3,ANDROID,AM,New,5,4
R1756,2024-04-17 05:40:07,payments,1.2,Web,KZ,,3,3
R1547,2024-10-21 13:38:54,Payment,1.2,Web,GE,returning ,1,2
R2117,2024-01-13 03:19:36,CHECKOUT,2.0,Web,ru,returning,3,4
R1478,2025-03-23 12:15:10, Checkout ,2.0,web,KZ,power,4,5
R1209,2024-03-24 16:28:33,PROFILE,1.3,Web,RU,returning ,4,3
R1044,2024-06-22 21:05:18,Onboardng,2.1,iOS,ru,,4,2
R2091,2025-04-05 12:08:40,search,1.2,Android,BY,New,5,4
R1420,2024-11-19 13:10:00,Payment,1.3,Android,ru,returning,2,2
R1236,2024-02-02 02:25:24,ONBOARDING,2.0,ANDROID,AM,new,2,
R2198,2025-01-02 00:10:26, Payments,1.2,Web,BY,,3,3
R1917,2024-07-16 22:23:36,onboarding,1.3,web,ru,returning,5,5
R2004,2025-05-08 15:34:44,search,1.3,,AM,power,5,5
R1105,2024-03-05 20:52:29,Payment,2.0,,AM,new,3,0
R2497,2024-03-09 07:55:05,Onboarding,1.3,ANDROID,,,3,3
R1001,2024-01-28 17:12:45,Check out,1.2,web,KZ,New,5,5
R1016,2024-09-10 07:04:21,Search,2.1,ANDROID,GE,returning,4,3
R1575,2024-05-10 09:03:23,Check out,1.2,iOS,RU,,3,3
R2325,2025-06-02 22:41:35,CHECKOUT,1.2,ANDROID,GE,returning,4,5
R1441,2024-09-16 08:54:34,Serch,2.1,ANDROID,BY,returning ,3,
R1233,2025-06-28 17:26:00,Checkout,2.1,ANDROID,,power,4,4
R1504,2024-11-05 00:19:14,search,1.2,Web,RU,,1,2
R1341,2024-01-13 22:39:37,PROFILE,2.0,web,RU,New,,3
R1545,2024-03-10 13:53:35,Search,2.0,Web,AM,returning,3,4
R1246,2024-09-05 18:33:10,PROFILE,2.1,web,KZ,returning,4,3
R2257,2025-02-20 19:17:31,payments,2.1,Web,GE,New,4,3
R1482,2024-08-10 10:26:19, Checkout ,1.3,Web,AM,,5,5
R2002,2024-05-25 02:17:25,Profile,2.0,Web,ru,,3,4
R2181,2025-04-22 21:22:46,Serch,1.3,Android,GE,returning ,5,5
R1878,2024-08-02 23:25:44,CHECKOUT,2.0,iOS,KZ,,4,3
R2244,2024-05-31 16:18:01,search,2.0,Web,GE,power,2,2
R2332,2025-06-03 22:30:34,Onboardng,1.3,iOS,ru,,5,5
R2349,2024-10-16 10:08:28,search,2.1,Web,,New,4,3
R1911,2024-05-05 01:08:36,onboarding,1.2,,KZ,new,1,2
R1200,2024-04-01 20:36:14,Search,2.0,Android,AM,,3,3
R2267,2025-04-26 01:49:42,ONBOARDING,1.3,,,New,3,4
R1483,2024-05-29 01:17:49, Checkout ,2.0,iOS,GE,New,5,5
R2313,2025-01-06 07:55:54,PROFILE,2.0,web,ru,,3,3
R1098,2024-10-29 22:18:01, Checkout ,1.3,Web,RU,returning ,4,5
R1365,2024-11-15 04:06:24,Check out,1.3,ANDROID,BY,returning,5,5
R1577,2024-06-26 15:08:12,PROFILE,2.1,web,ru,power,3,4
R1578,2024-05-08 04:00:04,PROFILE,1.3,iOS,KZ,,4,5
R1616,2024-10-17 13:44:51, Checkout ,1.2,,KZ,returning,5,5
R2060,2024-05-30 03:06:19, search,1.3,web,AM,,3,3
R1862,2024-08-31 23:38:28,Onboardng,1.3,Android,BY,power,2,3
R2025,2024-06-13 05:19:00,Profile,2.0,,GE,,3,3
R2281,2024-10-04 07:59:58,onboarding,1.3,Web,RU,returning,3,4
R1643,2024-10-19 05:11:53,PROFILE,1.3,,,,4,4
R1204,2024-06-28 19:54:40,Serch,2.0,web,GE,power,2,2
R2264,2025-03-03 00:48:25,Search,2.1,web,BY,,3,4
R2154,2024-01-22 12:05:49,CHECKOUT,2.0,Web,ru,,4,4
R1823,2024-09-07 01:48:39,search,2.0,ANDROID,BY,,1,1
R2070,2025-01-30 13:25:57,Profile,2.0,Web,BY,returning ,3,4
R1257,2024-12-22 09:21:29,checkout,1.2,ANDROID,AM,power,5,4
R1435,2024-06-20 23:43:21, Payments,1.3,ANDROID,GE,new,2,2
R1782,2025-03-30 02:51:34,Check out,2.0,Web,AM,returning ,4,3
R2494,2024-09-23 15:10:10,Profile,2.0,ANDROID,,returning ,3,4
R2256,2024-04-24 23:56:28,search,1.2,ANDROID,ru,,2,2
R1750,2025-02-03 13:53:43,PROFILE,1.3,,BY,,5,4
R1111,2024-01-03 08:54:09,onboarding,2.0,ANDROID,BY,,3,1
R1383,2024-03-17 15:20:15,Payment,2.1,Web,RU,returning ,4,2
R1396,2025-03-03 21:47:57, search,2.1,web,ru,new,,1
R2479,2024-10-04 18:29:34,profile,2.0,Android,BY,returning ,3,4
R2144,2025-06-09 21:49:04,Onboardng,2.0,iOS,AM,new,2,3
R1698,2024-11-13 14:31:35, Checkout ,1.3,web,,new,5,5
R1859,2024-11-21 21:30:04,Onboardng,2.0,iOS,GE,returning ,3,4
R1670,2024-01-15 16:13:45,onboarding,1.3,Web,KZ,,3,3
R1040,2025-01-29 18:12:16,Search,2.1,,AM,new,3,3
R1305,,payments,2.1,,ru,New,2,2
R2092,2025-03-20 16:51:50,Profile,2.0,iOS,GE,new,4,5
R2410,2025-03-03 07:13:20,search,2.1,Web,,New,5,5
R2226,2025-03-31 04:29:54,PROFILE,1.2,web,KZ,returning ,4,4
R1500,2025-03-01 23:06:49,Onboardng,1.3,,AM,,,1
R2407,2024-04-18 02:20:45,ONBOARDING,2.1,ANDROID,BY,returning,3,3
R1579,2024-05-20 20:51:26,profile,2.1,,GE,New,4,4
R1494,2025-01-31 06:33:43, Payments,1.3,ANDROID,KZ,returning ,3,3
R2419,2025-05-03 11:09:20,Serch,1.2,ANDROID,RU,,5,5
R2454,2024-12-25 21:31:01, Checkout ,2.1,iOS,AM,,3,3
R1041,2024-12-04 19:20:42,Payments,1.3,,BY,returning ,3,3
R2207,2025-03-10 19:25:34,Onboarding,2.1,Web,AM,,3,1
R1635,2024-04-26 20:30:47,onboarding,1.3,,ru,returning,4,4
R1556,2024-03-29 15:56:15, search,2.0,web,ru,power,3,3
R1202,2025-04-10 20:34:33, Payments,1.2,Android,ru,returning ,4,3
R1521,2024-01-19 11:43:22, search,2.0,,BY,returning,2,3
R1759,2025-02-28 11:40:42,onboarding,1.2,Android,ru,,3,4
R1548,2025-05-23 16:46:40, Payments,2.0,web,ru,returning,4,3
R1224,2024-07-14 01:17:24,Check out,2.1,ANDROID,RU,,4,4
R1296,2024-03-06 08:45:36,Checkout,2.0,web,AM,returning ,4,3
R2172,2025-04-26 02:00:19,PROFILE,1.2,Android,KZ,,4,4
R1448,2024-10-09 12:22:42,ONBOARDING,1.2,web,GE,returning,4,6
R1787,2024-11-21 14:35:26,Payments,2.1,web,RU,New,4,3
R1995,2024-05-12 14:23:32, search,2.0,Web,RU,,2,3
R2402,2024-08-21 18:10:02,PROFILE,2.0,Web,AM,New,2,2
R2292,2024-04-04 13:04:07,ONBOARDING,1.2,web,AM,,5,4
R1273,2024-06-21 10:45:18,Payment,2.0,ANDROID,BY,,1,1
R1897,2025-04-16 10:09:52,Payment,1.3,Android,AM,,3,3
R1451,2024-09-20 17:52:50, search,2.0,,AM,New,5,4
R1983,2024-11-16 20:41:25, Payments,1.2,Android,RU,,3,2
R2329,2024-01-22 19:30:53,ONBOARDING,1.3,web,GE,returning ,4,
R1552,2024-12-12 21:30:58, Payments,1.2,iOS,,returning,3,2
R1799,2025-02-09 03:55:17,ONBOARDING,1.2,Android,GE,returning,4,5
R2194,2025-01-07 11:49:41,Serch,2.1,,,,3,4
R1564,2025-03-12 12:11:45,PROFILE,1.2,ANDROID,,,4,4
R1411,2024-09-14 17:04:36,search,1.2,Web,AM,New,4,4
R2428,2024-06-12 06:48:38, search,2.0,Web,KZ,power,7,2
R1459,2024-12-21 12:55:43,Profile,2.1,web,RU,,4,4
R1620,2024-02-14 01:41:23,profile,2.1,Android,AM,power,4,5
R1712,2024-12-01 09:12:05,ONBOARDING,2.0,Web,KZ,New,3,4
R1930,2024-04-25 10:58:43,checkout,2.1,ANDROID,ru,,3,3
R1133,2024-06-26 19:09:48,Onboarding,1.3,Android,ru,,4,4
R2276,2024-10-10 14:28:56,onboarding,1.2,,BY,new,7,2
R2164,2025-05-16 18:15:05,checkout,1.2,web,GE,,4,4
R1872,2024-03-13 13:56:02,Profile,2.0,web,GE,returning,3,4
R2398,2024-12-19 23:15:33,Payments,2.0,,,power,2,3
R1572,2024-04-21 21:52:38,profile,1.3,Web,AM,,4,5
R1580,2025-04-05 12:22:14,payments,1.3,web,GE,new,2,3
R1288,2024-02-25 07:31:24,Payments,1.3,Android,AM,,3,2
R2404,2024-11-20 12:55:40,Profile,2.1,web,BY,new,5,4
R2122,2024-03-20 16:28:07,Search,1.2,Android,KZ,power,3,3
R2465,2024-07-08 18:26:07,PROFILE,2.0,iOS,KZ,returning,3,3
R2380,2024-06-12 04:10:26,Onboarding,2.0,ANDROID,GE,New,2,4
R1592,2025-03-21 00:18:59,profile,2.1,web,,power,4,5
R2073,2025-01-01 14:22:27,profile,2.0,web,AM,New,2,3
R1939,2024-08-30 01:43:53,CHECKOUT,1.3,web,GE,,5,5
R1122,2024-01-27 19:59:42,Payment,1.3,iOS,KZ,power,4,2
R1125,2024-02-20 21:05:17, Payments,1.2,,AM,New,3,3
R1324,2024-06-10 23:27:50,PROFILE,1.2,web,,power,4,4
R2286,2025-03-20 20:19:14,Search,2.0,,,,5,4
R1887,2025-05-01 16:26:42,onboarding,2.0,iOS,,,,2
R2362,2024-02-12 21:59:32,search,2.1,Android,,power,3,2
R1086,2024-05-19 02:17:49,ONBOARDING,2.1,Web,ru,returning ,3,4
R2220,2024-03-21 10:59:40,Onboardng,1.2,web,AM,new,1,4
R1895,2024-07-11 23:07:36,CHECKOUT,2.0,Android,ru,power,4,4
R2421,2024-05-23 04:06:33,checkout,1.3,,KZ,new,2,3
R2001,2025-03-16 15:13:03,Profile,1.2,iOS,ru,,5,4
R2003,2024-09-22 05:53:03,Profile,2.1,web,BY,,3,3
R1497,2024-03-13 00:59:58,payments,2.0,,AM,,3,3
R2296,2025-06-16 16:36:56,Onboardng,2.0,Android,BY,New,1,4
R2342,2025-01-17 03:10:00,Payments,1.2,iOS,BY,New,3,3
R2320,2024-01-30 23:29:54, search,1.2,Web,ru,,4,5
R1423,2024-02-01 18:37:25,Check out,1.2,Android,RU,returning ,5,
R2331,2024-08-28 10:34:22,Search,2.0,,KZ,power,2,3
R1412,2024-05-01 17:00:41,PROFILE,2.1,ANDROID,RU,,4,4
R1908,2024-07-04 12:30:41, Payments,2.1,Web,GE,returning,2,4
R1563,2024-11-14 19:57:21,ONBOARDING,2.0,iOS,KZ,new,2,2
R2062,2024-01-22 04:26:54,payments,2.1,,KZ,power,4,4
R1775,2024-10-28 15:01:50,checkout,2.0,Android,ru,returning ,3,4
R1841,2024-05-12 17:26:30,Search,2.1,web,ru,returning,1,4
R1665,2025-06-19 10:11:45, search,1.3,iOS,,,5,3
R2301,2025-01-09 13:41:01,Check out,2.0,Android,RU,returning,4,3
R1252,2024-08-02 14:51:18,Payments,1.2,web,,New,4,3
R1301,2025-01-12 06:18:36, search,2.0,,GE,returning,4,
R1295,2024-09-22 05:23:08,PROFILE,2.0,Web,,new,2,3
R1915,2024-08-09 18:22:17,search,1.3,,GE,New,5,4
